obs_id,eqt_code_cat
73146,23
73147,23
73148,4
73149,1
73150,14
73151,19
73152,21
73153,17
73154,4
73155,6
73156,15
73157,13
73158,17
73159,7
73160,11
73161,2
73162,22
73163,14
73164,4
73165,19
73166,12
73167,13
73168,17
73169,15
73170,1
73171,17
73172,7
73173,1
73174,17
73175,2
73176,21
73177,11
73178,15
73179,7
73180,17
73181,14
73182,19
73183,15
73184,18
73185,23
73186,19
73187,4
73188,5
73189,7
73190,11
73191,19
73192,14
73193,6
73194,22
73195,12
73196,6
73197,19
73198,22
73199,13
73200,21
73201,19
73202,1
73203,8
73204,7
73205,18
73206,7
73207,4
73208,18
73209,1
73210,15
73211,13
73212,17
73213,0
73214,18
73215,11
73216,7
73217,14
73218,19
73219,21
73220,9
73221,11
73222,18
73223,7
73224,2
73225,15
73226,4
73227,2
73228,0
73229,2
73230,23
73231,2
73232,8
73233,15
73234,7
73235,1
73236,18
73237,16
73238,4
73239,2
73240,1
73241,12
73242,0
73243,1
73244,2
73245,12
73246,3
73247,19
73248,6
73249,1
73250,1
73251,12
73252,7
73253,19
73254,1
73255,15
73256,19
73257,2
73258,16
73259,1
73260,14
73261,1
73262,13
73263,19
73264,11
73265,16
73266,16
73267,10
73268,18
73269,16
73270,18
73271,22
73272,7
73273,20
73274,15
73275,12
73276,4
73277,8
73278,3
73279,11
73280,11
73281,19
73282,10
73283,4
73284,15
73285,15
73286,19
73287,9
73288,0
73289,1
73290,12
73291,19
73292,13
73293,14
73294,1
73295,12
73296,10
73297,12
73298,19
73299,18
73300,21
73301,19
73302,2
73303,18
73304,4
73305,4
73306,1
73307,21
73308,14
73309,18
73310,17
73311,15
73312,23
73313,11
73314,1
73315,4
73316,15
73317,18
73318,1
73319,19
73320,4
73321,16
73322,21
73323,16
73324,0
73325,11
73326,6
73327,15
73328,13
73329,17
73330,14
73331,13
73332,18
73333,17
73334,1
73335,22
73336,16
73337,15
73338,1
73339,7
73340,22
73341,17
73342,7
73343,19
73344,15
73345,13
73346,7
73347,22
73348,19
73349,13
73350,12
73351,18
73352,14
73353,11
73354,17
73355,22
73356,5
73357,12
73358,16
73359,11
73360,14
73361,0
73362,18
73363,17
73364,17
73365,11
73366,4
73367,1
73368,11
73369,15
73370,14
73371,13
73372,9
73373,17
73374,21
73375,4
73376,10
73377,2
73378,18
73379,4
73380,8
73381,3
73382,4
73383,7
73384,15
73385,0
73386,0
73387,10
73388,7
73389,7
73390,5
73391,19
73392,1
73393,4
73394,15
73395,9
73396,15
73397,4
73398,19
73399,12
73400,10
73401,17
73402,18
73403,19
73404,4
73405,4
73406,6
73407,21
73408,21
73409,14
73410,4
73411,15
73412,15
73413,1
73414,7
73415,18
73416,11
73417,16
73418,11
73419,10
73420,17
73421,18
73422,22
73423,18
73424,19
73425,12
73426,19
73427,14
73428,19
73429,18
73430,7
73431,12
73432,14
73433,5
73434,15
73435,5
73436,16
73437,15
73438,10
73439,16
73440,15
73441,10
73442,8
73443,11
73444,15
73445,5
73446,23
73447,20
73448,11
73449,22
73450,10
73451,2
73452,19
73453,0
73454,22
73455,17
73456,10
73457,17
73458,22
73459,11
73460,20
73461,11
73462,13
73463,6
73464,22
73465,0
73466,6
73467,15
73468,19
73469,19
73470,10
73471,3
73472,7
73473,1
73474,8
73475,19
73476,4
73477,16
73478,10
73479,23
73480,18
73481,15
73482,11
73483,21
73484,19
73485,22
73486,6
73487,17
73488,4
73489,22
73490,15
73491,1
73492,3
73493,11
73494,7
73495,17
73496,17
73497,11
73498,4
73499,1
73500,8
73501,19
73502,19
73503,4
73504,19
73505,7
73506,14
73507,22
73508,12
73509,16
73510,12
73511,6
73512,18
73513,22
73514,15
73515,21
73516,19
73517,11
73518,14
73519,15
73520,19
73521,15
73522,4
73523,18
73524,14
73525,22
73526,15
73527,1
73528,1
73529,14
73530,7
73531,7
73532,15
73533,23
73534,21
73535,22
73536,6
73537,22
73538,22
73539,7
73540,7
73541,1
73542,7
73543,4
73544,17
73545,6
73546,4
73547,12
73548,22
73549,18
73550,5
73551,15
73552,3
73553,6
73554,22
73555,4
73556,18
73557,13
73558,13
73559,8
73560,18
73561,11
73562,1
73563,16
73564,16
73565,19
73566,14
73567,1
73568,18
73569,7
73570,12
73571,14
73572,4
73573,23
73574,19
73575,17
73576,15
73577,10
73578,15
73579,8
73580,22
73581,8
73582,22
73583,7
73584,16
73585,8
73586,8
73587,18
73588,14
73589,7
73590,16
73591,9
73592,14
73593,20
73594,1
73595,15
73596,22
73597,9
73598,1
73599,22
73600,5
73601,4
73602,6
73603,12
73604,11
73605,15
73606,4
73607,5
73608,18
73609,22
73610,7
73611,13
73612,7
73613,23
73614,17
73615,11
73616,22
73617,8
73618,4
73619,2
73620,11
73621,1
73622,7
73623,2
73624,4
73625,19
73626,4
73627,5
73628,14
73629,23
73630,13
73631,17
73632,7
73633,15
73634,13
73635,23
73636,13
73637,7
73638,4
73639,16
73640,9
73641,23
73642,22
73643,7
73644,17
73645,19
73646,11
73647,18
73648,19
73649,14
73650,17
73651,4
73652,19
73653,0
73654,4
73655,10
73656,12
73657,19
73658,23
73659,19
73660,22
73661,18
73662,6
73663,1
73664,12
73665,14
73666,5
73667,23
73668,7
73669,1
73670,11
73671,19
73672,1
73673,1
73674,13
73675,15
73676,11
73677,18
73678,6
73679,1
73680,4
73681,14
73682,19
73683,16
73684,10
73685,13
73686,23
73687,7
73688,1
73689,20
73690,18
73691,1
73692,14
73693,22
73694,7
73695,22
73696,11
73697,17
73698,5
73699,14
73700,15
73701,13
73702,1
73703,18
73704,17
73705,7
73706,19
73707,4
73708,14
73709,19
73710,22
73711,1
73712,22
73713,11
73714,18
73715,21
73716,0
73717,22
73718,15
73719,15
73720,18
73721,6
73722,9
73723,21
73724,1
73725,10
73726,7
73727,14
73728,22
73729,18
73730,4
73731,21
73732,11
73733,18
73734,19
73735,2
73736,8
73737,13
73738,4
73739,16
73740,15
73741,20
73742,19
73743,1
73744,14
73745,17
73746,7
73747,5
73748,11
73749,23
73750,16
73751,17
73752,15
73753,22
73754,10
73755,0
73756,16
73757,17
73758,11
73759,17
73760,16
73761,4
73762,19
73763,22
73764,19
73765,19
73766,7
73767,8
73768,1
73769,20
73770,22
73771,1
73772,18
73773,12
73774,12
73775,4
73776,10
73777,18
73778,17
73779,7
73780,4
73781,17
73782,1
73783,18
73784,15
73785,22
73786,12
73787,19
73788,3
73789,7
73790,6
73791,15
73792,1
73793,17
73794,12
73795,5
73796,19
73797,23
73798,5
73799,23
73800,15
73801,19
73802,19
73803,17
73804,8
73805,14
73806,17
73807,7
73808,23
73809,1
73810,1
73811,10
73812,14
73813,4
73814,4
73815,13
73816,22
73817,14
73818,19
73819,4
73820,18
73821,14
73822,21
73823,18
73824,13
73825,14
73826,4
73827,1
73828,4
73829,18
73830,23
73831,10
73832,14
73833,21
73834,17
73835,4
73836,11
73837,7
73838,17
73839,14
73840,18
73841,12
73842,7
73843,23
73844,1
73845,14
73846,21
73847,8
73848,18
73849,7
73850,13
73851,11
73852,11
73853,4
73854,9
73855,23
73856,6
73857,22
73858,2
73859,4
73860,5
73861,17
73862,14
73863,7
73864,18
73865,1
73866,1
73867,14
73868,13
73869,6
73870,18
73871,16
73872,19
73873,4
73874,18
73875,11
73876,2
73877,15
73878,9
73879,8
73880,4
73881,20
73882,11
73883,15
73884,3
73885,22
73886,22
73887,17
73888,6
73889,14
73890,5
73891,10
73892,10
73893,0
73894,17
73895,14
73896,23
73897,19
73898,4
73899,11
73900,4
73901,14
73902,9
73903,4
73904,18
73905,18
73906,18
73907,19
73908,11
73909,4
73910,5
73911,1
73912,5
73913,18
73914,7
73915,17
73916,22
73917,15
73918,14
73919,4
73920,11
73921,13
73922,22
73923,22
73924,8
73925,21
73926,7
73927,4
73928,17
73929,15
73930,20
73931,21
73932,20
73933,7
73934,18
73935,18
73936,18
73937,9
73938,14
73939,11
73940,1
73941,4
73942,18
73943,4
73944,1
73945,14
73946,12
73947,14
73948,19
73949,4
73950,23
73951,17
73952,1
73953,12
73954,10
73955,12
73956,2
73957,22
73958,12
73959,16
73960,5
73961,13
73962,1
73963,12
73964,15
73965,22
73966,7
73967,14
73968,11
73969,1
73970,13
73971,18
73972,22
73973,7
73974,19
73975,1
73976,3
73977,13
73978,17
73979,4
73980,11
73981,3
73982,10
73983,8
73984,22
73985,21
73986,19
73987,1
73988,15
73989,4
73990,14
73991,4
73992,18
73993,19
73994,18
73995,22
73996,7
73997,17
73998,18
73999,22
74000,4
74001,4
74002,4
74003,13
74004,1
74005,4
74006,1
74007,12
74008,23
74009,5
74010,12
74011,18
74012,17
74013,14
74014,17
74015,1
74016,17
74017,21
74018,12
74019,13
74020,14
74021,8
74022,9
74023,11
74024,11
74025,6
74026,13
74027,0
74028,2
74029,18
74030,1
74031,11
74032,15
74033,19
74034,12
74035,13
74036,12
74037,14
74038,1
74039,2
74040,4
74041,19
74042,23
74043,19
74044,15
74045,3
74046,10
74047,17
74048,14
74049,17
74050,4
74051,11
74052,10
74053,15
74054,14
74055,1
74056,13
74057,2
74058,17
74059,14
74060,23
74061,1
74062,17
74063,15
74064,3
74065,8
74066,15
74067,15
74068,16
74069,11
74070,17
74071,19
74072,22
74073,4
74074,1
74075,10
74076,13
74077,8
74078,2
74079,2
74080,12
74081,4
74082,19
74083,18
74084,13
74085,7
74086,18
74087,7
74088,19
74089,12
74090,14
74091,5
74092,6
74093,1
74094,22
74095,21
74096,1
74097,11
74098,19
74099,8
74100,22
74101,23
74102,4
74103,11
74104,21
74105,15
74106,17
74107,11
74108,6
74109,14
74110,11
74111,4
74112,1
74113,15
74114,4
74115,15
74116,11
74117,7
74118,4
74119,21
74120,12
74121,19
74122,7
74123,18
74124,16
74125,23
74126,22
74127,8
74128,3
74129,5
74130,4
74131,4
74132,1
74133,18
74134,15
74135,4
74136,5
74137,10
74138,7
74139,19
74140,21
74141,19
74142,18
74143,11
74144,12
74145,12
74146,12
74147,6
74148,19
74149,6
74150,11
74151,8
74152,1
74153,22
74154,14
74155,9
74156,10
74157,19
74158,16
74159,9
74160,23
74161,22
74162,1
74163,14
74164,1
74165,19
74166,6
74167,17
74168,7
74169,14
74170,3
74171,22
74172,22
74173,5
74174,19
74175,3
74176,17
74177,0
74178,18
74179,11
74180,7
74181,4
74182,16
74183,4
74184,4
74185,13
74186,4
74187,19
74188,16
74189,14
74190,15
74191,3
74192,12
74193,18
74194,20
74195,23
74196,11
74197,14
74198,18
74199,11
74200,14
74201,16
74202,11
74203,15
74204,22
74205,13
74206,13
74207,13
74208,18
74209,14
74210,21
74211,4
74212,7
74213,19
74214,7
74215,18
74216,10
74217,15
74218,6
74219,5
74220,22
74221,15
74222,19
74223,2
74224,1
74225,1
74226,11
74227,4
74228,5
74229,12
74230,15
74231,19
74232,7
74233,15
74234,1
74235,11
74236,18
74237,18
74238,15
74239,13
74240,21
74241,4
74242,13
74243,19
74244,9
74245,15
74246,12
74247,3
74248,4
74249,11
74250,14
74251,14
74252,8
74253,16
74254,0
74255,14
74256,9
74257,11
74258,4
74259,22
74260,2
74261,6
74262,11
74263,1
74264,8
74265,12
74266,7
74267,10
74268,15
74269,12
74270,6
74271,16
74272,11
74273,12
74274,16
74275,13
74276,1
74277,19
74278,15
74279,17
74280,1
74281,5
74282,18
74283,1
74284,1
74285,18
74286,14
74287,12
74288,4
74289,15
74290,5
74291,18
74292,12
74293,23
74294,11
74295,5
74296,13
74297,5
74298,1
74299,19
74300,13
74301,23
74302,8
74303,14
74304,17
74305,15
74306,11
74307,8
74308,13
74309,4
74310,7
74311,10
74312,18
74313,5
74314,15
74315,12
74316,17
74317,9
74318,16
74319,14
74320,15
74321,3
74322,14
74323,23
74324,19
74325,18
74326,20
74327,6
74328,18
74329,17
74330,19
74331,5
74332,12
74333,13
74334,7
74335,9
74336,6
74337,13
74338,13
74339,18
74340,14
74341,8
74342,17
74343,11
74344,6
74345,7
74346,22
74347,19
74348,22
74349,1
74350,5
74351,23
74352,14
74353,19
74354,10
74355,13
74356,12
74357,1
74358,1
74359,10
74360,11
74361,1
74362,14
74363,15
74364,19
74365,6
74366,17
74367,15
74368,7
74369,15
74370,11
74371,17
74372,13
74373,10
74374,11
74375,13
74376,5
74377,15
74378,7
74379,8
74380,18
74381,22
74382,4
74383,12
74384,4
74385,22
74386,2
74387,8
74388,2
74389,15
74390,10
74391,4
74392,13
74393,9
74394,3
74395,2
74396,4
74397,15
74398,13
74399,8
74400,1
74401,1
74402,11
74403,18
74404,15
74405,21
74406,13
74407,17
74408,15
74409,15
74410,13
74411,4
74412,19
74413,15
74414,20
74415,19
74416,6
74417,11
74418,10
74419,19
74420,17
74421,1
74422,14
74423,8
74424,16
74425,7
74426,15
74427,14
74428,5
74429,6
74430,1
74431,5
74432,18
74433,0
74434,17
74435,6
74436,14
74437,19
74438,4
74439,1
74440,17
74441,18
74442,15
74443,23
74444,17
74445,16
74446,12
74447,3
74448,23
74449,22
74450,5
74451,4
74452,22
74453,5
74454,12
74455,7
74456,22
74457,1
74458,10
74459,14
74460,12
74461,17
74462,9
74463,7
74464,12
74465,7
74466,10
74467,11
74468,17
74469,5
74470,22
74471,14
74472,22
74473,18
74474,1
74475,17
74476,23
74477,2
74478,6
74479,6
74480,15
74481,0
74482,13
74483,19
74484,4
74485,14
74486,1
74487,14
74488,15
74489,15
74490,2
74491,9
74492,13
74493,23
74494,20
74495,9
74496,8
74497,17
74498,14
74499,11
74500,1
74501,22
74502,18
74503,7
74504,17
74505,20
74506,16
74507,15
74508,13
74509,15
74510,10
74511,13
74512,1
74513,11
74514,11
74515,22
74516,23
74517,14
74518,17
74519,16
74520,2
74521,22
74522,9
74523,5
74524,13
74525,7
74526,18
74527,5
74528,16
74529,1
74530,14
74531,17
74532,23
74533,11
74534,13
74535,11
74536,17
74537,2
74538,18
74539,14
74540,18
74541,17
74542,18
74543,19
74544,0
74545,10
74546,12
74547,19
74548,17
74549,16
74550,10
74551,14
74552,14
74553,21
74554,1
74555,15
74556,16
74557,23
74558,19
74559,20
74560,19
74561,17
74562,11
74563,19
74564,7
74565,1
74566,22
74567,17
74568,22
74569,18
74570,5
74571,0
74572,4
74573,6
74574,7
74575,13
74576,21
74577,13
74578,12
74579,12
74580,15
74581,7
74582,14
74583,5
74584,18
74585,12
74586,19
74587,18
74588,4
74589,18
74590,3
74591,7
74592,0
74593,19
74594,5
74595,13
74596,6
74597,19
74598,17
74599,15
74600,15
74601,19
74602,22
74603,1
74604,4
74605,18
74606,23
74607,14
74608,14
74609,7
74610,17
74611,7
74612,18
74613,3
74614,13
74615,12
74616,15
74617,8
74618,10
74619,19
74620,22
74621,7
74622,18
74623,18
74624,19
74625,7
74626,21
74627,1
74628,22
74629,18
74630,12
74631,18
74632,18
74633,17
74634,17
74635,12
74636,7
74637,22
74638,4
74639,4
74640,19
74641,8
74642,18
74643,17
74644,10
74645,6
74646,17
74647,16
74648,12
74649,15
74650,13
74651,2
74652,17
74653,19
74654,18
74655,13
74656,16
74657,18
74658,1
74659,4
74660,3
74661,12
74662,22
74663,14
74664,3
74665,13
74666,0
74667,1
74668,19
74669,16
74670,19
74671,17
74672,16
74673,14
74674,8
74675,17
74676,5
74677,17
74678,11
74679,19
74680,4
74681,1
74682,11
74683,10
74684,22
74685,11
74686,8
74687,9
74688,19
74689,16
74690,23
74691,18
74692,6
74693,9
74694,19
74695,10
74696,17
74697,3
74698,4
74699,8
74700,11
74701,4
74702,19
74703,5
74704,4
74705,18
74706,14
74707,3
74708,13
74709,14
74710,14
74711,15
74712,15
74713,7
74714,19
74715,17
74716,5
74717,5
74718,1
74719,1
74720,18
74721,4
74722,6
74723,23
74724,19
74725,3
74726,22
74727,21
74728,19
74729,6
74730,17
74731,3
74732,1
74733,14
74734,6
74735,15
74736,7
74737,4
74738,14
74739,21
74740,12
74741,1
74742,4
74743,21
74744,19
74745,1
74746,14
74747,17
74748,16
74749,7
74750,15
74751,1
74752,8
74753,17
74754,3
74755,0
74756,7
74757,19
74758,17
74759,22
74760,1
74761,14
74762,19
74763,14
74764,13
74765,19
74766,16
74767,11
74768,14
74769,17
74770,8
74771,1
74772,4
74773,19
74774,19
74775,14
74776,2
74777,14
74778,19
74779,19
74780,21
74781,13
74782,4
74783,7
74784,16
74785,7
74786,9
74787,7
74788,4
74789,18
74790,19
74791,3
74792,17
74793,19
74794,7
74795,12
74796,21
74797,4
74798,12
74799,13
74800,4
74801,9
74802,18
74803,4
74804,0
74805,1
74806,13
74807,4
74808,22
74809,13
74810,14
74811,18
74812,17
74813,5
74814,2
74815,11
74816,4
74817,11
74818,18
74819,17
74820,18
74821,18
74822,1
74823,17
74824,8
74825,16
74826,17
74827,22
74828,5
74829,14
74830,17
74831,12
74832,12
74833,4
74834,9
74835,21
74836,1
74837,3
74838,9
74839,3
74840,1
74841,15
74842,2
74843,16
74844,23
74845,22
74846,18
74847,18
74848,11
74849,14
74850,19
74851,14
74852,16
74853,19
74854,17
74855,19
74856,19
74857,6
74858,17
74859,14
74860,11
74861,18
74862,7
74863,4
74864,16
74865,2
74866,19
74867,15
74868,12
74869,10
74870,14
74871,11
74872,20
74873,21
74874,13
74875,4
74876,5
74877,14
74878,4
74879,2
74880,15
74881,21
74882,16
74883,15
74884,16
74885,7
74886,1
74887,7
74888,10
74889,6
74890,19
74891,15
74892,22
74893,15
74894,15
74895,7
74896,4
74897,17
74898,22
74899,0
74900,22
74901,10
74902,18
74903,19
74904,13
74905,18
74906,16
74907,1
74908,15
74909,13
74910,5
74911,13
74912,2
74913,12
74914,9
74915,2
74916,1
74917,18
74918,11
74919,6
74920,17
74921,22
74922,4
74923,18
74924,15
74925,4
74926,20
74927,11
74928,22
74929,12
74930,14
74931,1
74932,22
74933,18
74934,13
74935,10
74936,14
74937,12
74938,15
74939,20
74940,1
74941,19
74942,4
74943,17
74944,15
74945,9
74946,11
74947,4
74948,17
74949,14
74950,14
74951,19
74952,5
74953,1
74954,20
74955,10
74956,10
74957,4
74958,15
74959,16
74960,15
74961,23
74962,1
74963,6
74964,11
74965,14
74966,5
74967,6
74968,6
74969,7
74970,18
74971,18
74972,21
74973,0
74974,4
74975,4
74976,11
74977,13
74978,9
74979,21
74980,16
74981,19
74982,18
74983,17
74984,4
74985,19
74986,18
74987,18
74988,19
74989,17
74990,18
74991,1
74992,2
74993,17
74994,19
74995,23
74996,12
74997,1
74998,11
74999,5
75000,7
75001,15
75002,15
75003,7
75004,1
75005,3
75006,15
75007,13
75008,11
75009,19
75010,21
75011,7
75012,15
75013,17
75014,23
75015,17
75016,19
75017,14
75018,19
75019,8
75020,18
75021,4
75022,7
75023,20
75024,4
75025,11
75026,17
75027,2
75028,17
75029,6
75030,6
75031,18
75032,3
75033,17
75034,9
75035,18
75036,22
75037,4
75038,16
75039,17
75040,6
75041,5
75042,17
75043,10
75044,22
75045,14
75046,10
75047,13
75048,6
75049,15
75050,3
75051,18
75052,16
75053,9
75054,22
75055,6
75056,1
75057,17
75058,1
75059,8
75060,7
75061,4
75062,2
75063,19
75064,13
75065,8
75066,15
75067,19
75068,2
75069,7
75070,12
75071,7
75072,19
75073,4
75074,7
75075,13
75076,15
75077,4
75078,7
75079,21
75080,12
75081,14
75082,16
75083,18
75084,6
75085,13
75086,23
75087,4
75088,19
75089,17
75090,22
75091,23
75092,13
75093,18
75094,23
75095,14
75096,4
75097,7
75098,1
75099,20
75100,1
75101,12
75102,7
75103,21
75104,15
75105,11
75106,15
75107,10
75108,6
75109,13
75110,20
75111,15
75112,3
75113,14
75114,17
75115,12
75116,11
75117,6
75118,17
75119,1
75120,11
75121,19
75122,10
75123,7
75124,15
75125,7
75126,12
75127,20
75128,11
75129,4
75130,15
75131,10
75132,21
75133,19
75134,4
75135,13
75136,13
75137,4
75138,22
75139,10
75140,12
75141,17
75142,14
75143,3
75144,4
75145,18
75146,21
75147,10
75148,19
75149,12
75150,7
75151,18
75152,14
75153,2
75154,15
75155,4
75156,19
75157,16
75158,1
75159,14
75160,7
75161,11
75162,19
75163,16
75164,22
75165,19
75166,19
75167,11
75168,19
75169,5
75170,14
75171,12
75172,17
75173,7
75174,17
75175,17
75176,11
75177,9
75178,11
75179,1
75180,5
75181,14
75182,22
75183,18
75184,15
75185,7
75186,21
75187,9
75188,18
75189,10
75190,12
75191,12
75192,1
75193,1
75194,18
75195,11
75196,16
75197,13
75198,9
75199,14
75200,14
75201,22
75202,6
75203,14
75204,4
75205,10
75206,1
75207,13
75208,1
75209,16
75210,1
75211,4
75212,1
75213,3
75214,12
75215,17
75216,17
75217,14
75218,8
75219,22
75220,7
75221,4
75222,18
75223,23
75224,22
75225,1
75226,23
75227,18
75228,4
75229,11
75230,11
75231,11
75232,16
75233,6
75234,7
75235,17
75236,18
75237,4
75238,22
75239,23
75240,7
75241,0
75242,22
75243,4
75244,21
75245,22
75246,15
75247,18
75248,3
75249,12
75250,18
75251,7
75252,5
75253,17
75254,4
75255,9
75256,3
75257,4
75258,18
75259,2
75260,10
75261,13
75262,15
75263,16
75264,19
75265,6
75266,14
75267,18
75268,4
75269,1
75270,22
75271,17
75272,6
75273,4
75274,1
75275,14
75276,19
75277,9
75278,5
75279,11
75280,8
75281,22
75282,4
75283,15
75284,17
75285,13
75286,17
75287,2
75288,18
75289,4
75290,11
75291,16
75292,4
75293,22
75294,7
75295,10
75296,4
75297,10
75298,17
75299,21
75300,9
75301,16
75302,20
75303,13
75304,12
75305,23
75306,13
75307,18
75308,5
75309,21
75310,6
75311,1
75312,19
75313,6
75314,17
75315,23
75316,19
75317,18
75318,17
75319,1
75320,13
75321,22
75322,7
75323,12
75324,23
75325,4
75326,15
75327,1
75328,16
75329,14
75330,4
75331,11
75332,8
75333,18
75334,1
75335,6
75336,18
75337,5
75338,19
75339,22
75340,15
75341,4
75342,17
75343,18
75344,6
75345,11
75346,13
75347,21
75348,1
75349,10
75350,18
75351,15
75352,4
75353,19
75354,19
75355,1
75356,17
75357,7
75358,17
75359,3
75360,4
75361,17
75362,13
75363,22
75364,12
75365,6
75366,12
75367,7
75368,4
75369,15
75370,7
75371,23
75372,18
75373,12
75374,14
75375,11
75376,15
75377,15
75378,17
75379,7
75380,4
75381,14
75382,15
75383,19
75384,7
75385,11
75386,11
75387,7
75388,13
75389,11
75390,13
75391,18
75392,1
75393,22
75394,11
75395,10
75396,14
75397,1
75398,19
75399,15
75400,19
75401,8
75402,14
75403,19
75404,14
75405,6
75406,19
75407,15
75408,5
75409,3
75410,20
75411,17
75412,8
75413,12
75414,21
75415,4
75416,18
75417,13
75418,21
75419,13
75420,11
75421,22
75422,15
75423,14
75424,18
75425,5
75426,15
75427,13
75428,14
75429,21
75430,4
75431,2
75432,18
75433,16
75434,11
75435,19
75436,7
75437,16
75438,13
75439,18
75440,14
75441,14
75442,15
75443,7
75444,18
75445,15
75446,13
75447,15
75448,17
75449,18
75450,16
75451,10
75452,4
75453,19
75454,7
75455,1
75456,15
75457,11
75458,11
75459,13
75460,19
75461,18
75462,12
75463,17
75464,7
75465,19
75466,14
75467,15
75468,12
75469,7
75470,21
75471,4
75472,18
75473,4
75474,11
75475,22
75476,19
75477,16
75478,13
75479,8
75480,6
75481,22
75482,4
75483,1
75484,16
75485,17
75486,15
75487,13
75488,10
75489,11
75490,17
75491,13
75492,18
75493,17
75494,4
75495,15
75496,1
75497,1
75498,14
75499,14
75500,22
75501,3
75502,11
75503,8
75504,13
75505,15
75506,11
75507,7
75508,15
75509,23
75510,8
75511,21
75512,11
75513,10
75514,1
75515,10
75516,22
75517,4
75518,13
75519,22
75520,4
75521,22
75522,10
75523,3
75524,15
75525,16
75526,0
75527,15
75528,3
75529,18
75530,20
75531,1
75532,5
75533,13
75534,18
75535,7
75536,15
75537,18
75538,14
75539,4
75540,18
75541,22
75542,15
75543,2
75544,17
75545,12
75546,23
75547,18
75548,18
75549,11
