obs_id,eqt_code_cat
76247,11
76248,8
76249,2
76250,3
76251,3
76252,19
76253,14
76254,19
76255,21
76256,1
76257,19
76258,1
76259,7
76260,17
76261,19
76262,5
76263,21
76264,15
76265,19
76266,18
76267,13
76268,12
76269,12
76270,21
76271,3
76272,11
76273,7
76274,11
76275,7
76276,8
76277,12
76278,16
76279,22
76280,7
76281,8
76282,2
76283,16
76284,18
76285,16
76286,20
76287,17
76288,9
76289,23
76290,8
76291,11
76292,14
76293,23
76294,23
76295,4
76296,16
76297,11
76298,10
76299,5
76300,15
76301,14
76302,11
76303,21
76304,17
76305,11
76306,13
76307,17
76308,20
76309,9
76310,1
76311,10
76312,11
76313,18
76314,5
76315,11
76316,14
76317,18
76318,17
76319,9
76320,1
76321,22
76322,13
76323,4
76324,13
76325,19
76326,23
76327,12
76328,0
76329,14
76330,8
76331,15
76332,13
76333,7
76334,19
76335,4
76336,4
76337,0
76338,23
76339,7
76340,23
76341,12
76342,19
76343,8
76344,17
76345,17
76346,11
76347,6
76348,19
76349,3
76350,15
76351,14
76352,0
76353,18
76354,5
76355,19
76356,0
76357,5
76358,0
76359,6
76360,17
76361,19
76362,3
76363,5
76364,19
76365,15
76366,1
76367,1
76368,19
76369,9
76370,9
76371,1
76372,14
76373,18
76374,14
76375,7
76376,6
76377,12
76378,14
76379,15
76380,8
76381,21
76382,19
76383,17
76384,1
76385,15
76386,19
76387,16
76388,4
76389,4
76390,3
76391,6
76392,15
76393,16
76394,19
76395,6
76396,2
76397,23
76398,7
76399,14
76400,7
76401,8
76402,12
76403,12
76404,20
76405,1
76406,11
76407,19
76408,11
76409,17
76410,19
76411,18
76412,17
76413,16
76414,10
76415,21
76416,19
76417,23
76418,8
76419,19
76420,20
76421,12
76422,14
76423,9
76424,6
76425,13
76426,19
76427,6
76428,5
76429,19
76430,14
76431,6
76432,7
76433,18
76434,19
76435,12
76436,11
76437,14
76438,12
76439,17
76440,21
76441,13
76442,3
76443,17
76444,11
76445,19
76446,12
76447,11
76448,23
76449,17
76450,18
76451,23
76452,2
76453,0
76454,6
76455,15
76456,15
76457,23
76458,2
76459,2
76460,7
76461,10
76462,12
76463,15
76464,0
76465,7
76466,6
76467,8
76468,14
76469,4
76470,10
76471,3
76472,10
76473,9
76474,17
76475,9
76476,7
76477,15
76478,22
76479,14
76480,19
76481,6
76482,1
76483,18
76484,1
76485,23
76486,15
76487,19
76488,18
76489,8
76490,10
76491,18
76492,7
76493,10
76494,19
76495,7
76496,9
76497,8
76498,14
76499,23
76500,21
76501,22
76502,4
76503,6
76504,13
76505,22
76506,19
76507,23
76508,2
76509,21
76510,23
76511,7
76512,9
76513,21
76514,5
76515,12
76516,19
76517,7
76518,4
76519,1
76520,20
76521,23
76522,7
76523,0
76524,17
76525,8
76526,8
76527,15
76528,2
76529,19
76530,23
76531,8
76532,14
76533,21
76534,23
76535,14
76536,22
76537,21
76538,19
76539,14
76540,7
76541,4
76542,16
76543,4
76544,12
76545,20
76546,7
76547,2
76548,22
76549,4
76550,0
76551,7
76552,4
76553,14
76554,14
76555,3
76556,4
76557,4
76558,5
76559,23
76560,12
76561,15
76562,15
76563,17
76564,5
76565,6
76566,4
76567,1
76568,13
76569,13
76570,13
76571,19
76572,12
76573,6
76574,9
76575,19
76576,6
76577,11
76578,15
76579,7
76580,19
76581,19
76582,19
76583,19
76584,17
76585,12
76586,8
76587,2
76588,6
76589,1
76590,20
76591,7
76592,0
76593,22
76594,0
76595,19
76596,22
76597,13
76598,14
76599,7
76600,0
76601,5
76602,4
76603,23
76604,7
76605,6
76606,22
76607,14
76608,23
76609,17
76610,5
76611,23
76612,6
76613,22
76614,18
76615,17
76616,23
76617,13
76618,1
76619,4
76620,4
76621,4
76622,23
76623,17
76624,0
76625,7
76626,4
76627,13
76628,12
76629,15
76630,16
76631,19
76632,0
76633,12
76634,17
76635,4
76636,13
76637,17
76638,2
76639,23
76640,11
76641,5
76642,18
76643,13
76644,13
76645,19
76646,22
76647,19
76648,14
76649,17
76650,10
76651,2
76652,19
76653,5
76654,4
76655,8
76656,18
76657,14
76658,19
76659,7
76660,0
76661,16
76662,17
76663,14
76664,8
76665,19
76666,4
76667,19
76668,14
76669,18
76670,17
76671,4
76672,4
76673,12
76674,14
76675,18
76676,6
76677,5
76678,19
76679,12
76680,15
76681,17
76682,8
76683,7
76684,19
76685,6
76686,19
76687,7
76688,17
76689,17
76690,9
76691,11
76692,18
76693,14
76694,23
76695,13
76696,5
76697,17
76698,23
76699,11
76700,7
76701,6
76702,1
76703,5
76704,0
76705,15
76706,7
76707,10
76708,1
76709,6
76710,23
76711,4
76712,20
76713,1
76714,0
76715,15
76716,13
76717,3
76718,14
76719,7
76720,19
76721,5
76722,0
76723,15
76724,10
76725,22
76726,13
76727,6
76728,19
76729,22
76730,18
76731,11
76732,13
76733,5
76734,18
76735,19
76736,15
76737,1
76738,13
76739,11
76740,6
76741,23
76742,22
76743,4
76744,6
76745,5
76746,18
76747,14
76748,17
76749,17
76750,19
76751,2
76752,1
76753,1
76754,13
76755,3
76756,19
76757,22
76758,13
76759,18
76760,21
76761,19
76762,9
76763,23
76764,21
76765,3
76766,23
76767,19
76768,4
76769,2
76770,13
76771,15
76772,16
76773,6
76774,15
76775,7
76776,3
76777,18
76778,0
76779,23
76780,19
76781,3
76782,17
76783,8
76784,18
76785,21
76786,19
76787,15
76788,19
76789,2
76790,0
76791,19
76792,22
76793,4
76794,10
76795,13
76796,13
76797,23
76798,19
76799,12
76800,1
76801,10
76802,17
76803,18
76804,23
76805,17
76806,4
76807,20
76808,23
76809,18
76810,16
76811,5
76812,5
76813,15
76814,17
76815,21
76816,1
76817,1
76818,15
76819,9
76820,12
76821,23
76822,10
76823,11
76824,19
76825,19
76826,4
76827,23
76828,14
76829,18
76830,9
76831,11
76832,4
76833,12
76834,8
76835,15
76836,4
76837,22
76838,18
76839,8
76840,6
76841,8
76842,2
76843,10
76844,13
76845,4
76846,19
76847,3
76848,23
76849,18
76850,5
76851,19
76852,17
76853,4
76854,21
76855,1
76856,19
76857,2
76858,19
76859,15
76860,7
76861,3
76862,6
76863,18
76864,7
76865,18
76866,1
76867,5
76868,8
76869,4
76870,13
76871,23
76872,6
76873,10
76874,20
76875,23
76876,3
76877,19
76878,19
76879,16
76880,14
76881,13
76882,16
76883,10
76884,11
76885,23
76886,22
76887,19
76888,3
76889,8
76890,23
76891,18
76892,19
76893,17
76894,19
76895,15
76896,1
76897,4
76898,4
76899,23
76900,21
76901,15
76902,17
76903,19
76904,8
76905,23
76906,16
76907,19
76908,11
76909,7
76910,17
76911,23
76912,19
76913,17
76914,19
76915,4
76916,7
76917,7
76918,11
76919,23
76920,6
76921,6
76922,4
76923,10
76924,13
76925,7
76926,17
76927,12
76928,17
76929,0
76930,4
76931,4
76932,17
76933,4
76934,14
76935,22
76936,23
76937,22
76938,12
76939,10
76940,4
76941,9
76942,19
76943,3
76944,17
76945,17
76946,19
76947,22
76948,17
76949,6
76950,7
76951,22
76952,8
76953,6
76954,5
76955,1
76956,3
76957,20
76958,4
76959,18
76960,6
76961,14
76962,5
76963,7
76964,20
76965,23
76966,10
76967,8
76968,21
76969,15
76970,23
76971,3
76972,17
76973,3
76974,5
76975,12
76976,4
76977,19
76978,21
76979,14
76980,17
76981,21
76982,8
76983,5
76984,6
76985,6
76986,18
76987,11
76988,5
76989,14
76990,2
76991,13
76992,19
76993,6
76994,19
76995,6
76996,7
76997,22
76998,0
76999,7
77000,3
77001,19
77002,20
77003,3
77004,11
77005,7
77006,18
77007,19
77008,17
77009,18
77010,3
77011,11
77012,22
77013,19
77014,4
77015,19
77016,5
77017,0
77018,6
77019,23
77020,17
77021,7
77022,17
77023,22
77024,8
77025,9
77026,6
77027,19
77028,13
77029,14
77030,19
77031,12
77032,0
77033,4
77034,4
77035,13
77036,5
77037,3
77038,23
77039,11
77040,3
77041,8
77042,18
77043,13
77044,3
77045,10
77046,19
77047,4
77048,21
77049,18
77050,7
77051,23
77052,5
77053,14
77054,22
77055,6
77056,22
77057,8
77058,22
77059,18
77060,20
77061,17
77062,19
77063,9
77064,9
77065,2
77066,0
77067,19
77068,18
77069,7
77070,9
77071,6
77072,8
77073,13
77074,7
77075,21
77076,12
77077,18
77078,15
77079,11
77080,23
77081,17
77082,1
77083,8
77084,21
77085,8
77086,21
77087,23
77088,0
77089,15
77090,8
77091,0
77092,1
77093,7
77094,3
77095,7
77096,7
77097,15
77098,23
77099,12
77100,3
77101,9
77102,16
77103,12
77104,1
77105,9
77106,12
77107,9
77108,7
77109,7
77110,18
77111,19
77112,12
77113,13
77114,18
77115,19
77116,19
77117,2
77118,21
77119,15
77120,15
77121,20
77122,18
77123,23
77124,4
77125,20
77126,10
77127,22
77128,16
77129,15
77130,19
77131,23
77132,3
77133,14
77134,21
77135,7
77136,6
77137,21
77138,19
77139,4
77140,19
77141,6
77142,17
77143,18
77144,2
77145,9
77146,11
77147,1
77148,6
77149,5
77150,1
77151,19
77152,17
77153,4
77154,18
77155,1
77156,8
77157,17
77158,7
77159,22
77160,14
77161,6
77162,23
77163,3
77164,4
77165,5
77166,17
77167,17
77168,18
77169,23
77170,12
77171,5
77172,8
77173,0
77174,9
77175,12
77176,18
77177,9
77178,1
77179,6
77180,10
77181,0
77182,16
77183,19
77184,19
77185,14
77186,4
77187,9
77188,2
77189,16
77190,7
77191,19
77192,7
77193,19
77194,18
77195,4
77196,10
77197,1
77198,0
77199,21
77200,4
77201,7
77202,4
77203,19
77204,7
77205,19
77206,18
77207,23
77208,19
77209,21
77210,15
77211,14
77212,14
77213,0
77214,15
77215,6
77216,13
77217,16
77218,6
77219,23
77220,4
77221,14
77222,9
77223,6
77224,14
77225,17
77226,6
77227,4
77228,1
77229,17
77230,12
77231,14
77232,5
77233,18
77234,21
77235,19
77236,17
77237,2
77238,0
77239,4
77240,4
77241,22
77242,11
77243,22
77244,4
77245,18
77246,7
77247,15
77248,21
77249,8
77250,13
77251,19
77252,9
77253,14
77254,2
77255,14
77256,19
77257,7
77258,12
77259,20
77260,14
77261,6
77262,0
77263,19
77264,10
77265,21
77266,19
77267,23
77268,5
77269,6
77270,4
77271,7
77272,13
77273,1
77274,9
77275,11
77276,6
77277,18
77278,18
77279,23
77280,23
77281,6
77282,23
77283,18
77284,0
77285,21
77286,13
77287,23
77288,19
77289,19
77290,17
77291,21
77292,19
77293,22
77294,8
77295,1
77296,10
77297,5
77298,1
77299,19
77300,14
77301,19
77302,19
77303,9
77304,4
77305,17
77306,13
77307,7
77308,20
77309,22
77310,19
77311,3
77312,9
77313,13
77314,12
77315,22
77316,19
77317,15
77318,2
77319,20
77320,7
77321,23
77322,7
77323,19
77324,23
77325,7
77326,6
77327,6
77328,19
77329,11
77330,22
77331,11
77332,16
77333,3
77334,1
77335,9
77336,1
77337,12
77338,19
77339,23
77340,0
77341,17
77342,1
77343,14
77344,13
77345,14
77346,20
77347,19
77348,2
77349,12
77350,7
77351,9
77352,17
77353,4
77354,3
77355,1
77356,7
77357,13
77358,19
77359,1
77360,7
77361,6
77362,5
77363,17
77364,15
77365,9
77366,0
77367,9
77368,1
77369,12
77370,22
77371,1
77372,12
77373,3
77374,16
77375,5
77376,8
77377,18
77378,13
77379,10
77380,0
77381,19
77382,3
77383,4
77384,9
77385,16
77386,1
77387,15
77388,23
77389,23
77390,7
77391,4
77392,2
77393,4
77394,5
77395,18
77396,22
77397,4
77398,8
77399,2
77400,11
77401,15
77402,19
77403,13
77404,6
77405,1
77406,14
77407,10
77408,8
77409,19
77410,6
77411,7
77412,7
77413,1
77414,19
77415,14
77416,17
77417,8
77418,13
77419,6
77420,6
77421,19
77422,8
77423,1
77424,22
77425,17
77426,12
77427,9
77428,14
77429,14
77430,23
77431,23
77432,19
77433,1
77434,14
77435,7
77436,0
77437,7
77438,2
77439,11
77440,7
77441,18
77442,15
77443,7
77444,12
77445,19
77446,11
77447,9
77448,2
77449,4
77450,22
77451,15
77452,19
77453,21
77454,19
77455,4
77456,7
77457,8
77458,17
77459,7
77460,6
77461,7
77462,13
77463,7
77464,17
77465,6
77466,4
77467,17
77468,18
77469,17
77470,11
77471,19
77472,6
77473,12
77474,5
77475,19
77476,14
77477,19
77478,0
77479,21
77480,5
77481,12
77482,0
77483,8
77484,15
77485,15
77486,6
77487,12
77488,7
77489,4
77490,7
77491,19
77492,20
77493,6
77494,17
77495,4
77496,1
77497,19
77498,18
77499,14
77500,8
77501,17
77502,12
77503,13
77504,22
77505,19
77506,18
77507,8
77508,0
77509,0
77510,4
77511,7
77512,10
77513,17
77514,6
77515,4
77516,5
77517,12
77518,21
77519,18
77520,14
77521,11
77522,10
77523,16
77524,15
77525,1
77526,7
77527,13
77528,11
77529,7
77530,8
77531,19
77532,11
77533,23
77534,6
77535,6
77536,23
77537,22
77538,9
77539,21
77540,19
77541,17
77542,9
77543,5
77544,19
77545,4
77546,13
77547,15
77548,15
77549,6
77550,10
77551,12
77552,13
77553,3
77554,14
77555,19
77556,6
77557,19
77558,6
77559,4
77560,10
77561,12
77562,17
77563,23
77564,18
77565,23
77566,7
77567,13
77568,16
77569,4
77570,0
77571,14
77572,0
77573,4
77574,15
77575,9
77576,17
77577,0
77578,5
77579,13
77580,13
77581,0
77582,21
77583,19
77584,4
77585,13
77586,7
77587,3
77588,19
77589,7
77590,12
77591,4
77592,22
77593,7
77594,11
77595,11
77596,12
77597,7
77598,15
77599,19
77600,6
77601,10
77602,10
77603,7
77604,19
77605,5
77606,19
77607,23
77608,12
77609,14
77610,21
77611,17
77612,19
77613,17
77614,7
77615,5
77616,9
77617,0
77618,10
77619,5
77620,8
77621,23
77622,9
77623,2
77624,6
77625,7
77626,7
77627,20
77628,4
77629,12
77630,19
77631,6
77632,20
77633,12
77634,7
77635,16
77636,21
77637,17
77638,5
77639,7
77640,6
77641,10
77642,11
77643,1
77644,3
77645,1
77646,7
77647,1
77648,12
77649,7
77650,22
77651,13
77652,5
77653,23
77654,8
77655,3
77656,12
77657,1
77658,19
77659,7
77660,18
77661,18
77662,18
77663,3
77664,19
77665,14
77666,5
77667,18
77668,19
77669,18
77670,23
77671,23
77672,19
77673,1
77674,6
77675,10
77676,22
77677,19
77678,9
77679,11
77680,19
77681,18
77682,23
77683,19
77684,13
77685,23
77686,4
77687,8
77688,3
77689,4
77690,20
77691,6
77692,4
77693,5
77694,5
77695,13
77696,8
77697,3
77698,0
77699,2
77700,7
77701,19
77702,5
77703,17
77704,4
77705,1
77706,8
77707,3
77708,13
77709,6
77710,19
77711,7
77712,13
77713,7
77714,19
77715,23
77716,17
77717,7
77718,7
77719,5
77720,7
77721,22
77722,11
77723,14
77724,12
77725,2
77726,0
77727,11
77728,1
77729,20
77730,8
77731,6
77732,1
77733,17
77734,17
77735,23
77736,12
77737,7
77738,6
77739,1
77740,15
77741,4
77742,12
77743,2
77744,8
77745,17
77746,12
77747,23
77748,15
77749,21
77750,11
77751,8
77752,16
77753,6
77754,1
77755,11
77756,8
77757,7
77758,16
77759,16
77760,7
77761,10
77762,16
77763,19
77764,5
77765,10
77766,18
77767,15
77768,0
77769,11
77770,7
77771,15
77772,16
77773,0
77774,16
77775,19
77776,19
77777,19
77778,1
77779,17
77780,17
77781,9
77782,10
77783,7
77784,12
77785,8
77786,19
77787,7
77788,15
77789,4
77790,16
77791,7
77792,3
77793,17
77794,8
77795,14
77796,0
77797,4
77798,16
77799,22
77800,12
77801,0
77802,19
77803,15
77804,17
77805,19
77806,13
77807,12
77808,17
77809,12
77810,7
77811,1
77812,13
77813,21
77814,21
77815,18
77816,11
77817,0
77818,19
77819,6
77820,5
77821,13
77822,4
77823,4
77824,19
77825,17
77826,2
77827,6
77828,7
77829,9
77830,6
77831,10
77832,8
77833,12
77834,5
77835,12
77836,2
77837,20
77838,20
77839,18
77840,16
77841,4
77842,14
77843,9
77844,14
77845,7
77846,11
77847,13
77848,3
77849,6
77850,3
77851,22
77852,4
77853,21
77854,19
77855,6
77856,5
77857,17
77858,17
77859,15
77860,17
77861,3
77862,12
77863,23
77864,9
77865,0
77866,19
77867,7
77868,8
77869,14
77870,8
77871,19
77872,0
77873,19
77874,16
77875,10
77876,11
77877,23
77878,16
77879,23
77880,4
77881,15
77882,3
77883,23
77884,7
77885,17
77886,3
77887,7
77888,15
77889,0
77890,8
77891,23
77892,19
77893,10
77894,23
77895,11
77896,21
77897,20
77898,13
77899,14
77900,19
77901,23
77902,12
77903,9
77904,17
77905,0
77906,6
77907,17
77908,21
77909,21
77910,19
77911,1
77912,3
77913,14
77914,7
77915,5
77916,15
77917,13
77918,5
77919,12
77920,22
77921,11
77922,23
77923,22
77924,22
77925,19
77926,12
77927,15
77928,7
77929,22
77930,16
77931,20
77932,12
77933,12
77934,23
77935,21
77936,1
77937,1
77938,3
77939,23
77940,9
77941,9
77942,8
77943,14
77944,6
77945,16
77946,14
77947,23
77948,11
77949,6
77950,4
77951,22
77952,21
77953,23
77954,8
77955,14
77956,20
77957,8
77958,9
77959,12
77960,6
77961,2
77962,8
77963,6
77964,1
77965,6
77966,10
77967,6
77968,23
77969,23
77970,11
77971,0
77972,7
77973,23
77974,6
77975,20
77976,4
77977,22
77978,3
77979,4
77980,3
77981,3
77982,6
77983,2
77984,15
77985,21
77986,19
77987,23
77988,18
77989,14
77990,0
77991,18
77992,6
77993,12
77994,5
77995,12
77996,4
77997,3
77998,9
77999,13
78000,12
78001,17
78002,0
78003,13
78004,12
78005,23
78006,4
78007,5
78008,4
78009,10
78010,22
78011,13
78012,21
78013,8
78014,15
78015,0
78016,13
78017,19
78018,23
78019,14
78020,6
78021,13
78022,6
78023,1
78024,23
78025,19
78026,4
78027,13
78028,6
78029,6
78030,11
78031,4
78032,5
78033,6
78034,23
78035,13
78036,19
78037,20
78038,17
78039,17
78040,9
78041,11
78042,9
78043,18
78044,2
78045,9
78046,17
78047,15
78048,12
78049,22
78050,18
78051,19
78052,5
78053,17
78054,5
78055,9
78056,8
78057,19
78058,19
78059,19
78060,19
78061,17
78062,17
78063,1
78064,11
78065,13
78066,8
78067,19
78068,17
78069,7
78070,12
78071,21
78072,19
78073,7
78074,4
78075,19
78076,0
78077,20
78078,21
78079,20
78080,0
78081,21
78082,8
78083,3
78084,18
78085,12
78086,7
78087,3
78088,13
78089,14
78090,3
78091,19
78092,18
78093,19
78094,3
78095,4
78096,18
78097,12
78098,7
78099,7
78100,21
78101,0
78102,4
78103,3
78104,19
78105,3
78106,17
78107,9
78108,9
78109,23
78110,19
78111,19
78112,12
78113,4
78114,15
78115,7
78116,8
78117,23
78118,4
78119,6
78120,2
78121,3
78122,5
78123,17
78124,19
78125,21
78126,1
78127,22
78128,16
78129,8
78130,6
78131,21
78132,19
78133,19
78134,23
78135,14
78136,23
78137,1
78138,5
78139,17
78140,16
78141,18
78142,10
78143,23
78144,21
78145,13
78146,0
78147,19
78148,11
78149,1
78150,9
78151,18
78152,14
78153,23
78154,19
78155,10
78156,17
78157,22
78158,19
78159,19
78160,14
78161,10
78162,5
78163,17
78164,22
78165,4
78166,7
78167,0
78168,17
78169,17
78170,0
78171,5
78172,18
78173,19
78174,5
78175,3
78176,23
78177,10
78178,7
78179,17
78180,16
78181,11
78182,19
78183,7
78184,15
78185,19
78186,15
78187,17
78188,5
78189,12
78190,22
78191,19
78192,23
78193,15
78194,9
78195,19
78196,7
78197,10
78198,17
78199,12
78200,21
78201,15
78202,17
78203,7
78204,21
78205,2
78206,4
78207,7
78208,23
78209,6
78210,17
78211,23
78212,18
78213,3
78214,5
78215,17
78216,11
78217,15
78218,23
78219,7
78220,6
78221,16
78222,13
78223,4
78224,8
78225,21
78226,11
78227,4
78228,0
78229,20
78230,21
78231,5
78232,3
78233,15
78234,7
78235,7
78236,6
78237,20
78238,18
78239,18
78240,4
78241,22
78242,14
78243,12
78244,15
78245,4
78246,16
78247,4
78248,18
78249,8
78250,18
78251,8
78252,6
78253,17
78254,8
78255,3
78256,17
78257,19
78258,1
78259,5
78260,18
78261,6
78262,13
78263,8
78264,13
78265,5
78266,23
78267,14
78268,3
78269,7
78270,19
78271,2
78272,20
78273,21
78274,1
78275,14
78276,19
78277,13
78278,6
78279,1
78280,14
78281,17
78282,22
78283,2
78284,20
78285,14
78286,17
78287,7
78288,16
78289,21
78290,8
78291,13
78292,6
78293,2
78294,17
78295,10
78296,7
78297,22
78298,6
78299,6
78300,0
78301,11
78302,19
78303,19
78304,6
78305,19
78306,22
78307,12
78308,0
78309,4
78310,21
78311,6
78312,4
78313,15
78314,5
78315,20
78316,4
78317,17
78318,2
78319,14
78320,6
78321,1
78322,11
78323,19
78324,6
78325,5
78326,21
78327,12
78328,12
78329,11
78330,2
78331,18
78332,5
78333,9
78334,21
78335,2
78336,19
78337,0
78338,6
78339,5
78340,20
78341,7
78342,4
78343,4
78344,22
78345,0
78346,10
78347,4
78348,6
78349,23
78350,4
78351,23
78352,19
78353,13
78354,14
78355,13
78356,9
78357,6
78358,22
78359,13
78360,9
78361,4
78362,12
78363,8
78364,4
78365,11
78366,20
78367,4
78368,12
78369,7
78370,23
78371,22
78372,14
78373,4
78374,23
78375,14
78376,17
78377,6
78378,8
78379,4
78380,9
78381,23
78382,17
78383,4
78384,7
78385,7
78386,14
78387,21
78388,10
78389,8
78390,8
78391,2
78392,7
78393,18
78394,7
78395,12
78396,14
78397,19
78398,4
78399,13
78400,7
78401,0
78402,9
78403,15
78404,5
78405,9
78406,7
78407,4
78408,19
78409,2
78410,7
78411,7
78412,15
78413,5
78414,7
78415,23
78416,1
78417,9
78418,22
78419,18
78420,17
78421,15
78422,20
78423,17
78424,7
78425,3
78426,19
78427,8
78428,0
78429,15
78430,21
78431,17
78432,0
78433,5
78434,13
78435,18
78436,15
78437,20
78438,4
78439,16
78440,11
78441,19
78442,17
78443,7
78444,20
78445,12
78446,19
78447,13
78448,19
78449,7
78450,7
78451,16
78452,16
78453,3
78454,19
78455,23
78456,11
78457,15
78458,19
78459,14
78460,15
78461,8
78462,15
78463,23
78464,4
78465,7
78466,18
78467,12
78468,7
78469,19
78470,3
78471,7
78472,19
78473,17
78474,6
78475,23
78476,12
78477,23
78478,22
78479,19
78480,4
78481,8
78482,19
78483,15
78484,14
78485,17
78486,8
78487,15
78488,10
78489,19
78490,10
78491,6
78492,15
78493,6
78494,10
78495,19
78496,13
78497,13
78498,19
78499,18
78500,13
78501,7
78502,9
78503,18
78504,4
78505,15
78506,12
78507,14
78508,20
78509,12
78510,13
78511,13
78512,2
78513,7
78514,3
78515,13
78516,4
78517,5
78518,5
78519,14
78520,15
78521,8
78522,6
78523,1
78524,19
78525,5
78526,7
78527,7
78528,15
78529,10
78530,8
78531,21
78532,15
78533,14
78534,19
78535,7
78536,23
78537,17
78538,12
78539,9
78540,7
78541,10
78542,5
78543,17
78544,16
78545,7
78546,16
78547,23
78548,11
78549,10
78550,18
78551,7
78552,19
78553,21
78554,13
78555,19
78556,17
78557,5
78558,6
78559,18
78560,10
78561,7
78562,4
78563,0
78564,14
78565,10
78566,19
78567,19
78568,11
78569,8
78570,19
78571,7
78572,20
78573,22
78574,7
78575,5
78576,8
78577,17
78578,5
78579,16
78580,5
78581,13
78582,8
78583,10
78584,18
78585,17
78586,3
78587,20
78588,17
78589,19
78590,8
78591,14
78592,8
78593,4
78594,5
78595,8
78596,6
78597,5
78598,21
78599,12
78600,12
78601,0
78602,6
78603,9
78604,19
78605,5
78606,6
78607,19
78608,6
78609,19
78610,19
78611,2
78612,0
78613,6
78614,19
78615,8
78616,3
78617,0
78618,6
78619,10
78620,17
78621,21
78622,19
78623,10
78624,6
78625,15
78626,12
78627,7
78628,6
78629,8
78630,13
78631,23
78632,0
78633,7
78634,21
78635,6
78636,17
78637,16
78638,19
78639,15
78640,4
78641,5
78642,19
78643,14
78644,4
78645,8
78646,7
78647,17
78648,5
78649,7
78650,17
78651,3
78652,4
78653,14
78654,19
78655,23
78656,12
78657,7
78658,15
78659,12
78660,19
78661,11
78662,8
78663,0
78664,6
78665,9
78666,1
78667,7
78668,6
78669,4
78670,22
78671,7
78672,11
78673,23
78674,12
78675,7
78676,6
78677,20
78678,4
78679,8
78680,3
78681,16
78682,3
78683,4
78684,19
78685,4
78686,22
78687,16
78688,23
78689,0
78690,5
78691,1
78692,4
78693,7
